order_id,cliente_id,orden_compra_timestamp,orden_entrega_transportista,fecha_de_entrega_estimada,fecha_entrega_al_cliente,fecha_de_entrega_limite,ciudad_cliente,estado_del_cliente,region,lat_cliente,lon_cliente,dc_asignado,distancia_km,dias_entrega,dias_a_transportista,dias_transporte_a_cliente,dias_orden_a_pago,colchon_dias,diferencia_entrega_estimada,despacho_tarde,llego_tarde,es_feriado,es_fin_de_semana,CategorÃ­a,categorÃ­a_peso,total_peso_g,#_deproductos,precio,costo_de_flete,pago,tipo_de_pago,periodo_dia,dia_semana,nombre_dia,mes,aÃ±o,mes_aÃ±o,hora_compra,ciudad_para_clima,name_x,datetime_x,temp_x,precip_x,cloudcover_x,conditions_x,icon_x,name_y,datetime_y,temp_y,precip_y,cloudcover_y,conditions_y,icon_y,Nombre,Ciudad,Estado,lat_origen,lon_origen,velocidad_kmh,duracion_estimada_min,duracion_estimada_dias,desviacion_entrega,entrega_a_tiempo,rango_distancia,costo_relativo_envio,dias_prometidos,desviacion_vs_promesa
e6ce16cb79ec1d90b1da9085a6118aeb,494dded5b201313c64ed7f100595b95c,16/05/2017,18/05/2017,07/06/2017,29/05/2017,22/05/2017,Montemorelos,Nuevo LeÃ³n,Noreste,25.193791,-99.829155,Monterrey,73.34,13,2,11,0,22,-9,0,0,0,0,Industria y Comercio,Extrapesado,18000,2,198,61.06,518.12,tarjeta_de_credito,vespertino,1,Tuesday,5,2017,2017-05,19,Montemorelos,Montemorelos,16/05/2017,28.8,0,47.4,Partially cloudy,partly-cloudy-day,Montemorelos,29/05/2017,23.9,3.5,79.7,"Rain, Partially cloudy",rain,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,50,88.008,0.061116667,12.93888333,False,50-100 km,0.117849147,22,-9
34513ce0c4fab462a55830c0989c7edb,7711cf624183d843aafe81855097bc37,13/07/2017,14/07/2017,08/08/2017,19/07/2017,19/07/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.391829,-99.164642,Ciudad De MÃ©xico,5.59,6,1,5,0,26,-20,0,0,0,0,Electronica y TecnologÃ­a,Ligero,325,1,98,16.13,114.13,tarjeta_de_credito,vespertino,3,Thursday,7,2017,2017-07,19,Ciudad de MÃ©xico,Ciudad de MÃ©xico,13/07/2017,16.7,2.8,78.6,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,19/07/2017,16.2,4,78,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,11.18,0.007763889,5.992236111,False,0-10 km,0.141330062,26,-20
82566a660a982b15fb86e904c8d32918,d3e3b74c766bc6214e0c830b17ee2341,07/06/2018,11/06/2018,18/07/2018,19/06/2018,18/06/2018,Puerto Vallarta,Jalisco,Occidente,20.656699,-105.21603,Guadalajara,194.49,12,4,8,2,41,-29,0,0,0,0,Belleza y Salud,Ligero,450,1,31.9,18.23,50.13,boleto,vespertino,3,Thursday,6,2018,2018-06,10,Puerto Vallarta,Puerto Vallarta,07/06/2018,24.9,11.5,95.9,"Rain, Overcast",rain,Puerto Vallarta,19/06/2018,25.3,2.4,93.5,"Rain, Overcast",rain,Centro Occidente,Guadalajara,Jalisco,20.6597,-103.3496,70,166.7057143,0.115767857,11.88423214,False,100-300 km,0.363654498,41,-29
5ff96c15d0b717ac6ad1f3d77225a350,19402a48fe860416adf93348aba37740,25/07/2018,26/07/2018,08/08/2018,30/07/2018,27/07/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.358426,-99.142474,Ciudad De MÃ©xico,8.27,5,1,4,0,14,-9,0,0,0,0,Hogar y Muebles,Pluma,200,1,19.9,12.8,32.7,tarjeta_de_credito,vespertino,2,Wednesday,7,2018,2018-07,17,Ciudad de MÃ©xico,Ciudad de MÃ©xico,25/07/2018,18.5,0.3,52.6,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,30/07/2018,17.8,0.3,32.1,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,16.54,0.011486111,4.988513889,False,0-10 km,0.391437309,14,-9
432aaf21d85167c2c86ec9448c4e42cc,3df704f53d3f1d4818840b34ec672a9f,01/03/2018,02/03/2018,21/03/2018,12/03/2018,07/03/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.430055,-99.258193,Ciudad De MÃ©xico,13.13,11,1,10,0,20,-9,0,0,0,0,Bebes y NiÃ±os,Ligero,583,1,38.25,16.11,54.36,tarjeta_de_credito,vespertino,3,Thursday,3,2018,2018-03,14,Ciudad de MÃ©xico,Ciudad de MÃ©xico,01/03/2018,18.8,0.2,32.9,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,12/03/2018,17.7,3.1,31.5,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,50,15.756,0.010941667,10.98905833,False,10-50 km,0.296357616,20,-9
dcb36b511fcac050b97cd5c05de84dc3,3b6828a50ffe546942b7a473d70ac0fc,07/06/2018,11/06/2018,04/07/2018,21/06/2018,18/06/2018,Veracruz,Veracruz,Oriente,19.170564,-96.135783,Veracruz,0.4,14,4,10,5,27,-13,0,0,0,0,Belleza y Salud,Pluma,150,1,132.4,14.05,146.45,tarjeta_de_credito,vespertino,3,Thursday,6,2018,2018-06,19,Veracruz,Veracruz,07/06/2018,29.8,3.5,59.7,"Rain, Partially cloudy",rain,Veracruz,21/06/2018,29.3,4,64.1,"Rain, Partially cloudy",rain,Centro Golfo,Veracruz,Veracruz,19.1738,-96.1342,30,10.8,0.0075,13.9925,False,0-10 km,0.09593718,27,-13
403b97836b0c04a622354cf531062e5f,738b086814c6fcc74b8cc583f8516ee3,02/01/2018,03/01/2018,06/02/2018,20/01/2018,12/01/2018,Escobedo,Nuevo LeÃ³n,Noreste,25.792249,-100.315442,Monterrey,11.7,18,1,17,0,35,-17,0,0,0,0,Industria y Comercio,Extrapesado,20850,1,1299,77.45,1376.45,tarjeta_de_credito,vespertino,1,Tuesday,1,2018,2018-01,19,Monterrey,Monterrey,02/01/2018,1.3,0.476,91.4,"Snow, Rain, Overcast",rain,Monterrey,20/01/2018,13.8,0,7.7,Clear,clear-day,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,50,14.04,0.00975,17.99025,False,10-50 km,0.056267936,35,-17
116f0b09343b49556bbad5f35bee0cdf,3187789bec990987628d7a9beb4dd6ac,26/12/2017,28/12/2017,29/01/2018,08/01/2018,02/01/2018,LeÃ³n,Guanajuato,Centro Norte,21.121923,-101.684368,QuerÃ©taro,147.08,13,2,11,0,34,-21,0,0,0,0,Electronica y TecnologÃ­a,Ligero,300,1,27.99,15.1,43.09,tarjeta_de_credito,vespertino,1,Tuesday,12,2017,2017-12,23,Silao,Silao,26/12/2017,15.2,0,52.5,Partially cloudy,partly-cloudy-day,Silao,08/01/2018,14.6,0,9.4,Clear,clear-day,Centro BajÃ­o,QuerÃ©taro,QuerÃ©taro,20.5888,-100.3899,70,126.0685714,0.087547619,12.91245238,False,100-300 km,0.350429334,34,-21
85ce859fd6dc634de8d2f1e290444043,059f7fc5719c7da6cbafe370971a8d70,21/11/2017,23/11/2017,11/12/2017,27/11/2017,29/11/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.428408,-99.17051,Ciudad De MÃ©xico,3.95,6,2,4,0,20,-14,0,0,0,0,Hogar y Muebles,Ligero,250,1,17.9,11.85,29.75,tarjeta_de_credito,vespertino,1,Tuesday,11,2017,2017-11,0,Ciudad de MÃ©xico,Ciudad de MÃ©xico,21/11/2017,15,0,22.4,Partially cloudy,partly-cloudy-day,Ciudad de MÃ©xico,27/11/2017,11,0,7.6,Clear,clear-day,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,17.9,0.012430556,5.987569444,False,0-10 km,0.398319328,20,-14
83018ec114eee8641c97e08f7b4e926f,7f8c8b9c2ae27bf3300f670c3d478be8,26/10/2017,26/10/2017,23/11/2017,08/11/2017,01/11/2017,Tijuana,Baja California,Noroeste,32.436955,-117.034212,Tijuana,8.65,13,0,13,0,28,-15,0,0,0,0,Electronica y TecnologÃ­a,EstÃ¡ndar,975,1,228,50.91,92.97,voucher,vespertino,3,Thursday,10,2017,2017-10,15,Tijuana,Tijuana,26/10/2017,24,0,2.4,Clear,clear-day,Tijuana,08/11/2017,17.1,0,7.3,Clear,clear-day,Centro Frontera,Tijuana,Baja California,32.5149,-117.0382,30,17.3,0.012013889,12.98798611,False,0-10 km,0.547595999,28,-15
203096f03d82e0dffbc41ebc2e2bcfb7,d2b091571da224a1b36412c18bc3bbfe,18/09/2017,06/10/2017,28/09/2017,09/10/2017,25/09/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.485848,-99.065978,Ciudad De MÃ©xico,9.2,21,18,3,1,10,11,1,1,0,0,Belleza y Salud,Ligero,525,1,109.9,8.96,118.86,boleto,vespertino,0,Monday,9,2017,2017-09,14,Ciudad de MÃ©xico,Ciudad de MÃ©xico,18/09/2017,17.3,2.192,67.9,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,09/10/2017,17.3,0.3,74.3,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,18.4,0.012777778,20.98722222,False,0-10 km,0.075382803,10,11
f848643eec1d69395095eb3840d2051e,4fa1cd166fa598be6de80fa84eaade43,15/03/2018,15/03/2018,29/03/2018,19/03/2018,23/03/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.489623,-99.178556,Ciudad De MÃ©xico,7.91,4,0,4,0,14,-10,0,0,0,0,Belleza y Salud,Ligero,250,1,79.99,8.91,88.9,tarjeta_de_credito,matutino,3,Thursday,3,2018,2018-03,8,Ciudad de MÃ©xico,Ciudad de MÃ©xico,15/03/2018,15.4,0.3,27,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,19/03/2018,19.8,0,45.3,Partially cloudy,partly-cloudy-day,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,15.82,0.010986111,3.989013889,False,0-10 km,0.100224972,14,-10
2807d0e504d6d4894d41672727bc139f,72ae281627a6102d9b3718528b420f8a,03/02/2018,05/02/2018,21/02/2018,08/02/2018,08/02/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.414954,-99.212227,Ciudad De MÃ©xico,8.53,5,2,3,0,18,-13,0,0,0,1,Electronica y TecnologÃ­a,Pluma,200,1,9.5,7.78,17.28,tarjeta_de_credito,vespertino,5,Saturday,2,2018,2018-02,20,Ciudad de MÃ©xico,Ciudad de MÃ©xico,03/02/2018,13.9,0,58.4,Partially cloudy,partly-cloudy-day,Ciudad de MÃ©xico,08/02/2018,14.4,0.2,76.6,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,17.06,0.011847222,4.988152778,False,0-10 km,0.450231481,18,-13
95266dbfb7e20354baba07964dac78d5,a166da34890074091a942054b36e4265,08/01/2018,24/01/2018,21/02/2018,26/01/2018,26/01/2018,LeÃ³n,Guanajuato,Centro Norte,21.127556,-101.699733,QuerÃ©taro,148.79,18,16,2,0,44,-26,0,0,0,0,Bebes y NiÃ±os,Extrapesado,14950,1,129.99,57.58,187.57,tarjeta_de_credito,matutino,0,Monday,1,2018,2018-01,7,Silao,Silao,08/01/2018,14.6,0,9.4,Clear,clear-day,Silao,26/01/2018,13.8,0.2,52.1,"Rain, Partially cloudy",rain,Centro BajÃ­o,QuerÃ©taro,QuerÃ©taro,20.5888,-100.3899,70,127.5342857,0.088565476,17.91143452,False,100-300 km,0.306978728,44,-26
f3e7c359154d965827355f39d6b1fdac,62b423aab58096ca514ba6aa06be2f98,09/08/2018,10/08/2018,17/08/2018,13/08/2018,14/08/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.465452,-99.119838,Ciudad De MÃ©xico,3.9,4,1,3,1,8,-4,0,0,0,0,Libros y PapelerÃ­a,Ligero,600,1,89.9,14.21,104.11,boleto,vespertino,3,Thursday,8,2018,2018-08,11,Ciudad de MÃ©xico,Ciudad de MÃ©xico,09/08/2018,16.1,2.945,83.1,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,13/08/2018,15,3,90.5,"Rain, Overcast",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,17.8,0.012361111,3.987638889,False,0-10 km,0.136490251,8,-4
fbf9ac61453ac646ce8ad9783d7d0af6,3a874b4d4c4b6543206ff5d89287f0c3,20/02/2018,26/02/2018,12/03/2018,21/03/2018,28/02/2018,JuÃ¡rez,Nuevo LeÃ³n,Noreste,25.648563,-100.078301,Monterrey,24.24,29,6,23,2,20,9,0,1,0,0,Servicios y Otros,Ligero,500,1,109.9,15.53,125.43,boleto,vespertino,1,Tuesday,2,2018,2018-02,23,JuÃ¡rez,JuÃ¡rez,20/02/2018,22.1,0.2,77,"Rain, Partially cloudy",rain,JuÃ¡rez,21/03/2018,19.3,0,58.3,Partially cloudy,partly-cloudy-day,Centro Norte,Monterrey,Nuevo LeÃ³n,25.6866,-100.3161,50,29.088,0.0202,28.9798,False,10-50 km,0.12381408,20,9
acce194856392f074dbf9dada14d8d82,7e20bf5ca92da68200643bda76c504c6,04/06/2018,05/06/2018,18/07/2018,16/06/2018,13/06/2018,Tecate,Baja California,Noroeste,32.551761,-116.645978,Tijuana,37.07,12,1,11,1,44,-32,0,0,0,0,Bebes y NiÃ±os,Extrapesado,11300,2,130.4,97.28,455.36,tarjeta_de_credito,vespertino,0,Monday,6,2018,2018-06,0,Tijuana,Tijuana,04/06/2018,18,0,61.1,Partially cloudy,partly-cloudy-day,Tijuana,16/06/2018,17,0,98.7,Overcast,cloudy,Centro Frontera,Tijuana,Baja California,32.5149,-117.0382,50,44.484,0.030891667,11.96910833,False,10-50 km,0.213633169,44,-32
acce194856392f074dbf9dada14d8d82,7e20bf5ca92da68200643bda76c504c6,04/06/2018,05/06/2018,18/07/2018,16/06/2018,13/06/2018,Tecate,Baja California,Noroeste,32.551761,-116.645978,Tijuana,37.07,12,1,11,1,44,-32,0,0,0,0,Bebes y NiÃ±os,Extrapesado,11300,2,130.4,97.28,455.36,tarjeta_de_credito,vespertino,0,Monday,6,2018,2018-06,0,Tijuana,Tijuana,04/06/2018,18,0,61.1,Partially cloudy,partly-cloudy-day,Tijuana,16/06/2018,17,0,98.7,Overcast,cloudy,Centro Frontera,Tijuana,Baja California,32.5149,-117.0382,50,44.484,0.030891667,11.96910833,False,10-50 km,0.213633169,44,-32
dd78f560c270f1909639c11b925620ea,8b212b9525f9e74e85e37ed6df37693e,12/03/2018,12/03/2018,28/03/2018,21/03/2018,16/03/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.451463,-99.225952,Ciudad De MÃ©xico,9.96,9,0,9,0,16,-7,0,0,0,0,Belleza y Salud,Pluma,200,1,47.9,12.79,60.69,tarjeta_de_credito,vespertino,0,Monday,3,2018,2018-03,1,Ciudad de MÃ©xico,Ciudad de MÃ©xico,12/03/2018,17.7,3.1,31.5,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,21/03/2018,17.7,1.8,41.6,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,19.92,0.013833333,8.986166667,False,0-10 km,0.210743121,16,-7
91b2a010e1e45e6ba3d133fa997597be,cce89a605105b148387c52e286ac8335,02/05/2018,10/05/2018,23/05/2018,16/05/2018,09/05/2018,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.44862,-99.209449,Ciudad De MÃ©xico,8.2,14,8,6,1,21,-7,1,0,0,0,Arte y Manualidades,Ligero,292,1,178.99,13.69,192.68,tarjeta_de_credito,matutino,2,Wednesday,5,2018,2018-05,11,Ciudad de MÃ©xico,Ciudad de MÃ©xico,02/05/2018,17.7,1,86.7,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,16/05/2018,20.4,0.4,46.1,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,16.4,0.011388889,13.98861111,False,0-10 km,0.071050446,21,-7
ecab90c9933c58908d3d6add7c6f5ae3,761df82feda9778854c6dafdaeb567e4,25/02/2018,26/02/2018,13/04/2018,27/03/2018,01/03/2018,Cuernavaca,Morelos,Centro Sur,18.92533,-99.207906,Ciudad De MÃ©xico,56.7,30,1,29,0,47,-17,0,0,0,1,Industria y Comercio,EstÃ¡ndar,850,1,30.1,33.24,63.34,tarjeta_de_credito,vespertino,6,Sunday,2,2018,2018-02,13,Cuernavaca,Cuernavaca,25/02/2018,16.8,0,41.2,Partially cloudy,partly-cloudy-day,Cuernavaca,27/03/2018,21.2,0,11.7,Clear,clear-day,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,50,68.04,0.04725,29.95275,False,50-100 km,0.524786865,47,-17
f70a0aff17df5a6cdd9a7196128bd354,456dc10730fbdba34615447ea195d643,10/08/2017,17/08/2017,23/08/2017,18/08/2017,17/08/2017,Ciudad de MÃ©xico,Ciudad de MÃ©xico,Centro Sur,19.43214,-99.096069,Ciudad De MÃ©xico,3.9,8,7,1,2,13,-5,0,0,0,0,Bebes y NiÃ±os,Extrapesado,16450,1,279,34.19,313.19,boleto,vespertino,3,Thursday,8,2017,2017-08,11,Ciudad de MÃ©xico,Ciudad de MÃ©xico,10/08/2017,15,32.451,86.5,"Rain, Partially cloudy",rain,Ciudad de MÃ©xico,18/08/2017,17.5,17.849,81.3,"Rain, Partially cloudy",rain,Centro CDMX,Ciudad De MÃ©xico,Ciudad de MÃ©xico,19.4326,-99.1332,30,17.8,0.012361111,7.987638889,False,0-10 km,0.109166959,13,-5
1790eea0b567cf50911c057cf20f90f9,52142aa69d8d0e1247ab0cada0f76023,16/04/2018,18/04/2018,15/05/2018,05/05/2018,22/04/2018,Ciudad JuÃ¡rez,Chihuahua,Noroeste,31.689261,-106.404705,TorreÃ³n,740.95,19,2,17,0,29,-10,0,0,0,0,Hogar y Muebles,Pluma,100,1,186.9,38,224.9,tarjeta_de_credito,vespertino,0,Monday,4,2018,2018-04,21,Chihuahua,Chihuahua,16/04/2018,22.8,0,4.6,Clear,clear-day,Chihuahua,05/05/2018,22.4,0,57.5,Partially cloudy,partly-cloudy-day,Centro Noreste,TorreÃ³n,Coahuila,25.5439,-103.4187,70,635.1,0.441041667,18.55895833,False,300+ km,0.168963984,29,-10
